,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,20,AR,1563128237,86,-54.81,-68.31,41.0,2.66
1,Carauari,2,BR,1563128299,70,-4.88,-66.9,85.47,2.53
2,Cidreira,100,BR,1563128299,74,-30.17,-50.22,58.11,6.89
3,Haines Junction,87,CA,1563128299,56,60.75,-137.51,55.95,6.42
4,Georgetown,40,GY,1563128142,74,6.8,-58.16,87.8,16.11
5,San Ignacio,100,PE,1563128299,99,-5.15,-79.0,59.19,2.15
6,Caiaponia,0,BR,1563128143,24,-16.96,-51.81,87.09,5.23
7,Taloda,88,IN,1563128300,74,21.56,74.21,81.33,20.09
8,Asuncion,20,PY,1563128300,69,-25.3,-57.63,77.0,4.7
9,Khatanga,27,RU,1563128300,62,71.98,102.47,47.49,10.0
10,Nikolskoye,20,RU,1563128300,62,59.7,30.79,59.0,6.71
11,Busselton,22,AU,1563128300,63,-33.64,115.35,53.01,19.28
12,Bluff,50,AU,1563128014,57,-23.58,149.07,43.71,4.79
13,Hermanus,61,ZA,1563128016,82,-34.42,19.24,54.0,1.01
14,Mar del Plata,100,AR,1563128180,59,-46.43,-67.52,45.15,5.66
15,Sao Filipe,75,CV,1563128301,86,14.9,-24.5,74.31,13.18
16,Saint Peter,1,US,1563128301,58,44.32,-93.96,90.0,5.82
17,Avarua,0,CK,1563128301,77,-21.21,-159.78,66.2,2.24
18,Onokhoy,65,RU,1563128302,59,51.92,108.05,64.4,4.47
19,Chokurdakh,100,RU,1563128302,93,70.62,147.9,46.77,9.04
20,Punta Arenas,75,CL,1563128302,93,-53.16,-70.91,39.2,8.05
21,Cape Town,0,ZA,1563128097,76,-33.93,18.42,55.4,6.93
22,Komsomolskiy,96,RU,1563128302,88,67.55,63.78,53.43,9.78
23,Hithadhoo,18,MV,1563128303,75,-0.6,73.08,83.67,9.66
24,New Norfolk,75,AU,1563128303,61,-42.78,147.06,48.2,20.8
25,Atuona,7,PF,1563128303,75,-9.8,-139.03,79.71,16.69
26,Bethel,40,US,1563128015,93,60.79,-161.76,60.8,4.7
27,Grindavik,90,IS,1563128303,100,63.84,-22.43,57.2,13.87
28,Victoria,75,BN,1563128016,88,5.28,115.24,78.8,2.24
29,Broome,75,GB,1563128304,72,52.47,1.45,64.99,8.05
30,Lavrentiya,89,RU,1563128304,75,65.58,-170.99,56.85,3.22
31,Nanortalik,97,GL,1563128304,89,60.14,-45.24,40.11,9.01
32,Rikitea,8,PF,1563128304,85,-23.12,-134.97,74.49,14.23
33,Half Moon Bay,5,US,1563128049,72,37.46,-122.43,80.01,10.29
34,Hong Gai,75,VN,1563128305,84,20.96,107.09,87.8,3.36
35,Hobart,75,AU,1563128305,61,-42.88,147.33,48.2,20.8
36,Clyde River,75,CA,1563128305,93,70.47,-68.59,44.6,16.11
37,Carnot,96,CF,1563128305,97,4.94,15.87,67.29,2.08
38,Porto Murtinho,80,BR,1563128306,33,-21.7,-57.88,88.17,5.08
39,Road Town,40,VG,1563128079,62,18.42,-64.62,87.8,10.29
40,Saskylakh,3,RU,1563128021,66,71.97,114.09,44.61,10.02
41,Mnogovershinnyy,89,RU,1563128306,92,53.94,139.92,52.53,3.94
42,Magadan,52,RU,1563128306,93,59.56,150.8,49.11,5.19
43,Anuchino,99,RU,1563128306,93,43.97,133.06,60.81,1.79
44,Qaanaaq,51,GL,1563128291,60,77.48,-69.36,46.23,12.71
45,Kaitangata,42,NZ,1563128307,75,-46.28,169.85,37.99,3.0
46,Vaini,88,IN,1563128020,88,15.34,74.49,77.91,2.04
47,Cayenne,11,GF,1563128307,66,4.94,-52.33,87.8,10.29
48,Choya,14,RU,1563128307,93,52.01,86.55,59.73,1.54
49,Avera,1,US,1563128307,52,33.19,-82.53,93.2,12.75
50,Galesong,10,ID,1563128308,94,-5.32,119.37,69.8,3.36
51,Iqaluit,20,CA,1563128308,66,63.75,-68.52,51.8,10.29
52,Ancud,75,CL,1563128308,81,-41.87,-73.83,48.2,12.75
53,Bredasdorp,44,ZA,1563128308,87,-34.53,20.04,50.0,8.05
54,Souillac,0,FR,1563128308,30,45.6,-0.6,84.0,13.87
55,Castro,75,CL,1563128309,81,-42.48,-73.76,48.2,12.75
56,Vao,94,EE,1563128019,67,59.1,26.19,55.59,3.69
57,Ivanteyevka,0,RU,1563128309,63,55.97,37.92,62.6,6.71
58,Sinnamary,0,GF,1563128309,75,5.38,-52.96,81.33,12.57
59,Abu Samrah,0,SY,1563128309,47,35.3,37.18,72.87,10.96
60,Mataura,83,NZ,1563128309,83,-46.19,168.86,40.65,8.23
61,Carnarvon,0,ZA,1563128021,20,-30.97,22.13,59.19,9.86
62,Kodiak,40,US,1563128044,17,39.95,-94.76,91.99,5.82
63,Adrar,0,DZ,1563128310,4,27.87,-0.29,116.6,5.82
64,Saldanha,3,PT,1563128046,40,41.42,-6.55,86.01,14.88
65,Lorengau,100,PG,1563128310,82,-2.02,147.27,78.45,8.28
66,Porosozero,98,RU,1563128310,95,62.72,32.71,48.93,4.63
67,Gazli,0,UZ,1563128311,9,40.13,63.45,92.67,11.25
68,Zapolyarnyy,75,RU,1563128311,70,69.43,30.82,48.2,5.82
69,Ambon,0,FR,1563128311,44,47.55,-2.56,79.0,11.41
70,Saint-Philippe,90,CA,1563128311,60,45.36,-73.48,78.8,9.17
71,Barrow,96,AR,1563128311,51,-38.31,-60.23,56.31,8.81
72,Makakilo City,40,US,1563128312,69,21.35,-158.09,82.0,11.41
73,Nishihara,90,JP,1563128312,100,35.74,139.53,71.01,4.7
74,Kamenka,95,MD,1563128312,90,48.03,28.7,60.01,8.93
75,Kondinskoye,0,RU,1563128312,65,59.65,67.41,72.51,11.3
76,Yar-Sale,51,RU,1563128066,80,66.83,70.83,66.93,5.61
77,Winnemucca,1,US,1563128313,14,40.97,-117.74,87.8,5.82
78,Dikson,90,RU,1563128313,71,73.51,80.55,42.09,6.8
79,Sola,20,TZ,1563128313,36,-3.17,33.8,77.73,10.76
80,Hilo,90,US,1563128313,88,19.71,-155.08,75.0,4.7
81,Chuy,72,UY,1563128313,71,-33.69,-53.46,51.99,9.01
82,Savannah Bight,100,HN,1563128314,77,16.45,-85.85,82.77,15.19
83,Ilulissat,20,GL,1563128314,47,69.22,-51.1,55.4,5.82
84,Bahir Dar,37,ET,1563128314,90,11.59,37.39,60.99,2.04
85,Port Alfred,8,ZA,1563128314,90,-33.59,26.89,63.0,5.01
86,Pevek,91,RU,1563128314,94,69.7,170.27,34.35,11.97
87,Saint Anthony,1,US,1563128314,37,43.97,-111.68,82.4,11.41
88,Salalah,90,OM,1563128315,94,17.01,54.1,78.8,8.05
89,Butaritari,4,KI,1563128315,69,3.07,172.79,83.31,4.03
90,Freudenstadt,70,DE,1563128315,82,48.46,8.41,66.99,9.17
91,Tiksi,35,RU,1563128315,72,71.64,128.87,40.47,1.9
92,Mitsamiouli,20,KM,1563128315,73,-11.38,43.28,77.0,12.75
93,Ribeira Grande,40,PT,1563128316,53,38.52,-28.7,77.0,17.22
94,Thompson,75,CA,1563128316,63,55.74,-97.86,64.4,3.36
95,Qasigiannguit,20,GL,1563128316,47,68.82,-51.19,55.4,5.82
96,Santa Maria,0,BR,1563128316,24,-16.02,-48.01,82.4,5.82
97,Hovd,75,NO,1563128316,66,63.83,10.7,55.4,13.87
98,East London,0,ZA,1563128317,88,-33.02,27.91,62.6,12.75
99,Nouadhibou,12,MR,1563128317,73,20.93,-17.03,73.4,23.04
100,Ituiutaba,0,BR,1563128317,27,-18.97,-49.46,85.65,5.06
101,Ponta do Sol,23,BR,1563128317,35,-20.63,-46.0,78.27,4.94
102,Durham,20,GB,1563128302,82,54.78,-1.58,66.2,9.17
103,Albany,75,US,1563128112,73,42.65,-73.75,86.0,14.99
104,Jacareacanga,53,BR,1563128318,36,-6.22,-57.76,93.39,4.23
105,Lompoc,75,US,1563128318,82,34.64,-120.46,82.99,6.93
106,Tongzi,100,CN,1563128318,81,28.78,105.09,75.93,1.52
107,Waddan,0,LY,1563128318,14,29.16,16.14,97.71,7.43
108,Portage,75,US,1563128318,62,41.58,-87.18,91.0,4.45
109,Juba,98,EE,1563128319,72,57.82,26.93,60.8,3.36
110,Gat,20,SN,1563128319,50,14.69,-16.54,95.0,9.17
111,Nurota,0,UZ,1563128319,16,40.56,65.69,93.2,4.7
112,Tuktoyaktuk,75,CA,1563128320,59,69.44,-133.03,62.6,6.93
113,Yaan,54,NG,1563128320,91,7.38,8.57,77.55,3.51
114,Ouallam,52,NE,1563128320,26,14.32,2.08,98.79,1.45
115,Port-Cartier,90,CA,1563128320,93,50.03,-66.88,57.99,12.75
116,Lebu,75,ET,1563128321,87,8.96,38.73,59.0,4.7
117,Durusu,0,TR,1563128321,17,37.53,40.83,86.0,9.17
118,Olavarria,95,AR,1563128322,63,-36.89,-60.32,55.0,7.45
119,Srednekolymsk,41,RU,1563128322,61,67.46,153.71,49.47,18.59
120,Comodoro Rivadavia,75,AR,1563128026,62,-45.87,-67.48,51.8,14.99
121,Pato Branco,74,BR,1563128323,87,-26.23,-52.67,64.23,3.27
122,Huarmey,88,PE,1563128323,84,-10.07,-78.15,62.61,15.23
123,Haileybury,90,CA,1563128323,63,47.44,-79.64,64.4,4.7
124,Bambous Virieux,20,MU,1563128323,72,-20.34,57.76,66.2,6.93
125,Kapaa,75,US,1563128323,88,22.08,-159.32,79.0,13.87
126,Kununurra,0,AU,1563128040,33,-15.77,128.74,64.4,6.93
127,Vryburg,0,ZA,1563128324,45,-26.96,24.73,51.81,4.85
128,Taltal,100,CL,1563128324,60,-25.41,-70.49,60.45,6.06
129,Thunder Bay,75,CA,1563128288,50,48.41,-89.26,84.99,11.41
130,Juegang,0,CN,1563128324,94,32.31,121.18,75.0,6.51
131,Conde,35,BR,1563128136,62,-11.81,-37.61,79.53,8.19
132,Vila Velha,20,BR,1563128043,55,-3.71,-38.6,86.0,14.99
133,Gornopravdinsk,0,RU,1563128325,71,60.06,69.92,73.23,6.31
134,Lubyany,0,RU,1563128325,64,56.04,51.4,68.0,6.71
135,Anadyr,40,RU,1563128325,87,64.73,177.51,57.2,13.42
136,Poum,40,MK,1563128325,43,41.28,20.71,69.8,5.82
137,Laguna,40,BZ,1563128326,74,16.17,-88.94,87.8,4.7
138,Kaeo,0,NZ,1563128326,95,-35.1,173.78,44.01,3.0
139,Villa de Reyes,40,MX,1563128326,25,21.8,-100.93,77.0,8.43
140,Ayni,30,TJ,1563128326,50,39.39,68.54,60.09,3.18
141,Vostok,100,RU,1563128049,83,46.45,135.83,59.55,3.6
142,Tuatapere,91,NZ,1563128327,67,-46.13,167.69,46.95,22.01
143,Ahipara,13,NZ,1563128327,66,-35.17,173.16,58.29,20.07
144,Norman Wells,75,CA,1563128327,87,65.28,-126.83,57.2,4.03
145,Huanren,44,CN,1563128328,94,41.26,125.37,59.55,0.98
146,Shimoda,100,JP,1563128328,96,34.7,138.93,71.01,3.0
147,Dong Hoi,100,VN,1563128329,77,17.48,106.6,79.89,3.71
148,Jamestown,71,AU,1563128329,86,-33.21,138.6,47.13,9.73
149,Acari,76,BR,1563128329,39,-6.44,-36.64,89.61,8.77
150,Rio Grande,40,BR,1563128329,59,-32.03,-52.1,60.8,2.24
151,Bubaque,98,GW,1563128329,77,11.28,-15.83,80.07,7.47
152,Audru,100,EE,1563128330,60,58.41,24.36,61.0,10.0
153,Itapirapua,0,BR,1563128330,22,-15.82,-50.61,92.31,2.19
154,Karratha,0,AU,1563128052,25,-20.74,116.85,64.95,15.97
155,Severo-Kurilsk,59,RU,1563128330,93,50.68,156.12,43.71,10.45
156,Kinablangan,100,PH,1563128330,84,7.69,126.55,71.97,2.93
157,Taoudenni,54,ML,1563128330,13,22.68,-3.98,108.51,12.15
158,Cabacao,98,PH,1563128331,82,13.34,120.66,78.45,7.31
159,Mae Sot,100,MM,1563128331,99,16.71,98.57,71.61,1.92
160,Magistralnyy,100,RU,1563128331,70,56.17,107.45,58.29,3.29
161,Morondava,0,MG,1563128331,65,-20.3,44.28,75.39,14.85
162,Kijang,40,KR,1563128331,78,35.24,129.21,73.4,3.36
163,Proletariy,29,RU,1563128332,82,58.43,31.7,55.41,1.77
164,Arraial do Cabo,0,BR,1563128332,54,-22.97,-42.02,84.2,4.7
165,Tecoanapa,75,MX,1563128332,74,16.99,-99.26,84.2,4.7
166,Guerrero Negro,0,MX,1563128332,86,27.97,-114.04,68.01,7.2
167,Sfantu Gheorghe,84,RO,1563128332,100,44.65,26.83,66.99,6.93
168,Camocim,27,BR,1563128333,49,-2.9,-40.84,89.25,8.08
169,Udachnyy,75,RU,1563128333,76,66.42,112.4,57.2,6.71
170,Meulaboh,98,ID,1563128066,70,4.14,96.13,83.13,6.13
171,Kalabagh,10,PK,1563128333,81,34.07,73.37,81.0,4.0
172,Vera Cruz,20,BR,1563128334,69,-12.96,-38.61,80.6,10.29
173,Voi,75,KE,1563128334,83,-3.4,38.57,66.75,10.07
174,Mahebourg,20,MU,1563128336,72,-20.41,57.7,66.2,6.93
175,Novoanninskiy,79,RU,1563128337,83,50.53,42.67,64.99,1.01
176,Balkanabat,11,TM,1563128337,45,39.51,54.36,84.21,16.08
177,Upernavik,2,GL,1563128338,88,72.79,-56.15,44.61,4.07
178,Te Anau,76,NZ,1563128338,72,-45.41,167.72,38.31,5.86
179,Gamba,86,CN,1563128338,68,28.28,88.52,43.35,5.99
180,Caranavi,64,BO,1563128339,72,-15.83,-67.57,60.99,2.39
181,Bonthe,56,SL,1563128063,80,7.53,-12.5,77.91,11.81
182,Fuerte,87,PH,1563128339,68,17.54,120.36,84.21,2.89
183,Marfino,0,RU,1563128340,63,56.07,37.56,62.6,6.71
184,Beshpagir,0,RU,1563128341,56,45.02,42.37,68.0,6.71
185,Kruisfontein,12,ZA,1563128341,93,-34.0,24.73,51.81,6.49
186,Creston,1,CA,1563128342,38,49.1,-116.52,78.01,4.7
187,Port Hardy,90,CA,1563128342,93,50.7,-127.42,57.2,3.36
188,Pinheiro Machado,100,BR,1563128342,68,-31.58,-53.38,54.51,6.38
189,Srostki,0,RU,1563128343,68,52.42,85.7,67.29,11.9
190,Puerto Narino,75,CO,1563128344,79,-3.77,-70.38,84.2,4.7
191,Katsuura,75,JP,1563128045,94,33.93,134.5,73.4,8.05
192,Saint-Joseph,13,FR,1563128345,44,43.56,6.97,82.4,3.36
193,Turukhansk,29,RU,1563128345,80,65.8,87.96,57.03,6.58
194,Banos,0,FR,1563128345,37,43.74,-0.62,82.4,4.7
195,Puerto del Rosario,20,ES,1563128346,61,28.5,-13.86,78.8,21.92
196,Isangel,99,VU,1563128346,76,-19.55,169.27,74.49,9.15
197,Saint George,40,GR,1563128347,57,39.45,22.34,78.8,10.29
198,Henties Bay,0,NA,1563128347,94,-22.12,14.28,54.0,9.4
199,Bambanglipuro,1,ID,1563128347,80,-7.95,110.28,73.95,14.38
200,Puerto Ayora,20,EC,1563128347,61,-0.74,-90.35,78.8,19.46
201,Meiganga,100,CM,1563128348,97,6.52,14.29,66.21,3.47
202,Garmsar,53,IR,1563128348,20,35.22,52.34,87.63,13.0
203,Yellowknife,20,CA,1563128348,39,62.45,-114.38,66.2,8.05
204,Arrifes,40,PT,1563128228,69,37.77,-25.7,75.2,6.93
205,Hofn,90,IS,1563128348,93,64.25,-15.21,53.6,5.82
206,Caborca,49,MX,1563128349,54,30.58,-111.1,90.0,1.01
207,Port Elizabeth,1,US,1563128349,58,39.31,-74.98,93.99,6.93
208,Warman,40,CA,1563128349,64,52.32,-106.58,73.4,2.24
209,Montrose,40,GB,1563128349,77,56.71,-2.47,64.0,11.41
210,Mwingi,80,KE,1563128349,68,-0.93,38.07,67.83,9.64
211,Changji,0,CN,1563128350,84,32.07,116.17,71.79,5.97
212,Luderitz,0,NA,1563128350,93,-26.65,15.16,51.8,11.41
213,Pochutla,40,MX,1563128350,62,15.74,-96.47,90.0,3.53
214,Oktyabrskoye,0,RU,1563128350,77,56.73,85.44,64.0,4.47
215,Belaya Gora,100,RU,1563128351,84,68.54,146.19,51.63,11.7
216,Mayo,20,CA,1563128351,52,63.59,-135.9,69.8,8.05
217,Falun,99,SE,1563128351,87,60.61,15.63,61.0,2.24
218,Torbay,90,CA,1563128080,100,47.66,-52.73,57.99,11.41
219,Tucupita,36,VE,1563128351,57,9.06,-62.05,86.73,6.85
220,Hasaki,75,JP,1563128352,94,35.73,140.83,68.0,8.05
221,Fortuna,90,US,1563128352,93,40.6,-124.16,75.99,16.11
222,Collie,14,AU,1563128352,63,-33.36,116.15,46.0,5.53
223,Sitka,17,US,1563128352,49,37.17,-99.65,86.0,1.99
224,Tommot,0,RU,1563128352,93,58.97,126.27,59.01,0.54
225,Hobyo,7,SO,1563128353,76,5.35,48.53,78.27,22.82
226,San Quintin,89,PH,1563128353,93,17.54,120.52,74.85,3.58
227,Suntar,26,RU,1563128353,97,62.16,117.65,61.35,4.61
228,Morgan City,90,US,1563128353,79,29.7,-91.21,84.2,13.87
229,Geraldton,90,CA,1563128353,50,49.72,-86.95,75.2,10.29
230,Bismarck,1,US,1563128101,69,46.81,-100.78,84.99,4.7
231,Cabedelo,75,BR,1563128354,78,-6.97,-34.84,80.6,14.99
232,Ordu,40,TR,1563128354,69,40.98,37.88,75.2,11.41
233,Acajutla,0,SV,1563128354,66,13.59,-89.83,83.67,6.35
234,Timra,0,SE,1563128354,67,62.49,17.33,64.0,9.17
235,Progreso,20,UY,1563128355,66,-34.68,-56.22,53.6,4.7
236,Ambovombe,73,MG,1563128355,80,-25.18,46.09,69.63,27.51
237,Narsaq,75,GL,1563128355,39,60.91,-46.05,66.2,8.05
238,Forbes,87,AU,1563128355,94,-33.38,148.01,46.99,1.99
239,Phultala,100,BD,1563128356,87,22.7,89.52,82.23,11.48
240,Berlevag,75,NO,1563128356,81,70.86,29.09,48.2,11.41
241,Aksarka,54,RU,1563128356,83,66.56,67.8,64.41,4.21
242,Itatskiy,0,RU,1563128356,82,56.07,89.04,56.85,5.44
243,Port Keats,31,AU,1563128357,40,-14.25,129.55,64.59,17.96
244,Santa Rosa,100,AR,1563128357,52,-36.62,-64.29,59.37,6.78
245,Gummidipundi,75,IN,1563128357,74,13.42,80.13,89.6,12.75
246,Tome,70,JP,1563128357,95,38.69,141.2,62.07,2.01
247,Smithers,75,CA,1563128358,68,54.78,-127.17,64.4,6.93
248,Vestmannaeyjar,90,IS,1563128358,100,63.44,-20.27,53.6,18.34
249,Makinsk,10,KZ,1563128358,55,52.63,70.42,67.47,6.82
250,Locri,75,IT,1563128358,83,38.24,16.26,80.6,9.17
251,Aseri,99,EE,1563128358,71,59.45,26.87,55.05,3.98
252,Atakpame,47,TG,1563128359,87,7.53,1.13,75.57,2.06
253,Timbuktu,46,ML,1563128359,30,16.77,-3.01,98.25,7.11
254,Swellendam,26,ZA,1563128359,87,-34.02,20.44,50.0,8.05
255,Koumac,54,NC,1563128359,83,-20.56,164.28,71.25,17.34
256,Staryy Nadym,82,RU,1563128359,65,65.61,72.68,72.69,8.21
257,Kabare,75,RW,1563128360,68,-1.65,29.38,69.8,6.93
258,Agadez,20,NE,1563128360,22,16.97,7.99,104.0,16.11
259,Alofi,12,NU,1563128360,77,-19.06,-169.92,69.8,2.24
260,Amapa,40,HN,1563128360,49,15.09,-87.97,93.2,10.29
261,Lake Charles,75,US,1563128360,70,30.23,-93.22,86.0,10.29
262,Fairbanks,1,US,1563128171,77,64.84,-147.72,68.0,3.36
263,Manavalakurichi,40,IN,1563128361,83,8.13,77.3,80.6,5.82
264,Hazorasp,0,UZ,1563128361,48,41.32,61.08,86.0,2.24
265,Bud,75,NO,1563128361,76,62.91,6.91,57.2,6.93
266,Le Port,40,FR,1563128362,64,42.87,1.37,79.0,5.82
267,Ekhabi,84,RU,1563128362,96,53.51,142.97,50.55,10.96
268,Bhalki,100,IN,1563128362,77,18.04,77.21,77.91,11.18
269,Yashkul,2,RU,1563128362,48,46.17,45.34,72.51,3.58
270,Mount Gambier,95,AU,1563128062,75,-37.83,140.78,54.15,26.73
271,Dingle,99,PH,1563128363,90,11.0,122.67,73.23,4.25
272,Corumba,0,BR,1563128363,43,-19.0,-57.65,87.8,5.82
273,Motygino,18,RU,1563128363,70,58.18,94.69,58.11,7.99
274,Port-Gentil,40,GA,1563128363,88,-0.72,8.78,77.0,10.29
275,Provideniya,89,RU,1563128363,81,64.42,-173.23,52.35,5.03
276,Cooma,90,AU,1563128363,96,-36.24,149.13,41.0,21.92
277,Huangmei,66,CN,1563128364,95,30.1,115.95,71.79,5.68
278,Leningradskiy,100,RU,1563128364,95,69.38,178.42,35.07,3.33
279,Pouembout,90,NC,1563128364,84,-21.12,164.9,69.63,14.67
280,Taywarah,0,AF,1563128364,17,33.35,64.42,63.69,6.58
281,Mayumba,80,GA,1563128364,90,-3.44,10.65,71.79,5.39
282,Acapulco,75,MX,1563128365,74,16.86,-99.88,84.2,4.7
283,Pimenta Bueno,0,BR,1563128365,29,-11.68,-61.19,95.73,4.14
